award_show_name,award_name
Starlight Entertainment Gala,Best Actor
Starlight Entertainment Gala,Best Actress
Starlight Entertainment Gala,Best Director
Starlight Entertainment Gala,Best Cinematography
Starlight Entertainment Gala,Best Screenplay
Starlight Entertainment Gala,Best Soundtrack
Starlight Entertainment Gala,Best Visual Effects
Starlight Entertainment Gala,Best Costume Design
Starlight Entertainment Gala,Best Show
Starlight Entertainment Gala,Lifetime Achievement
Aurora Arts Awards,Best Actor
Aurora Arts Awards,Best Actress
Aurora Arts Awards,Best Director
Aurora Arts Awards,Best Cinematography
Aurora Arts Awards,Best Screenplay
Aurora Arts Awards,Best Soundtrack
Aurora Arts Awards,Best Visual Effects
Aurora Arts Awards,Best Costume Design
Aurora Arts Awards,Best Show
Aurora Arts Awards,Lifetime Achievement
Celestial Screen Festival,Best Actor
Celestial Screen Festival,Best Actress
Celestial Screen Festival,Best Director
Celestial Screen Festival,Best Cinematography
Celestial Screen Festival,Best Screenplay
Celestial Screen Festival,Best Soundtrack
Celestial Screen Festival,Best Visual Effects
Celestial Screen Festival,Best Costume Design
Celestial Screen Festival,Best Show
Celestial Screen Festival,Lifetime Achievement
Golden Horizon Ceremony,Best Actor
Golden Horizon Ceremony,Best Actress
Golden Horizon Ceremony,Best Director
Golden Horizon Ceremony,Best Cinematography
Golden Horizon Ceremony,Best Screenplay
Golden Horizon Ceremony,Best Soundtrack
Golden Horizon Ceremony,Best Visual Effects
Golden Horizon Ceremony,Best Costume Design
Golden Horizon Ceremony,Best Show
Golden Horizon Ceremony,Lifetime Achievement
Nebula Night Showcase,Best Actor
Nebula Night Showcase,Best Actress
Nebula Night Showcase,Best Director
Nebula Night Showcase,Best Cinematography
Nebula Night Showcase,Best Screenplay
Nebula Night Showcase,Best Soundtrack
Nebula Night Showcase,Best Visual Effects
Nebula Night Showcase,Best Costume Design
Nebula Night Showcase,Best Show
Nebula Night Showcase,Lifetime Achievement
Radiant Reel Awards,Best Actor
Radiant Reel Awards,Best Actress
Radiant Reel Awards,Best Director
Radiant Reel Awards,Best Cinematography
Radiant Reel Awards,Best Screenplay
Radiant Reel Awards,Best Soundtrack
Radiant Reel Awards,Best Visual Effects
Radiant Reel Awards,Best Costume Design
Radiant Reel Awards,Best Show
Radiant Reel Awards,Lifetime Achievement
Lunar Crest Celebration,Best Actor
Lunar Crest Celebration,Best Actress
Lunar Crest Celebration,Best Director
Lunar Crest Celebration,Best Cinematography
Lunar Crest Celebration,Best Screenplay
Lunar Crest Celebration,Best Soundtrack
Lunar Crest Celebration,Best Visual Effects
Lunar Crest Celebration,Best Costume Design
Lunar Crest Celebration,Best Show
Lunar Crest Celebration,Lifetime Achievement
Eclipse Talent Fest,Best Actor
Eclipse Talent Fest,Best Actress
Eclipse Talent Fest,Best Director
Eclipse Talent Fest,Best Cinematography
Eclipse Talent Fest,Best Screenplay
Eclipse Talent Fest,Best Soundtrack
Eclipse Talent Fest,Best Visual Effects
Eclipse Talent Fest,Best Costume Design
Eclipse Talent Fest,Best Show
Eclipse Talent Fest,Lifetime Achievement
Silver Peak Honors,Best Actor
Silver Peak Honors,Best Actress
Silver Peak Honors,Best Director
Silver Peak Honors,Best Cinematography
Silver Peak Honors,Best Screenplay
Silver Peak Honors,Best Soundtrack
Silver Peak Honors,Best Visual Effects
Silver Peak Honors,Best Costume Design
Silver Peak Honors,Best Show
Silver Peak Honors,Lifetime Achievement
Infinite Frame Awards,Best Actor
Infinite Frame Awards,Best Actress
Infinite Frame Awards,Best Director
Infinite Frame Awards,Best Cinematography
Infinite Frame Awards,Best Screenplay
Infinite Frame Awards,Best Soundtrack
Infinite Frame Awards,Best Visual Effects
Infinite Frame Awards,Best Costume Design
Infinite Frame Awards,Best Show
Infinite Frame Awards,Lifetime Achievement
Crimson Crown Gala,Best Actor
Crimson Crown Gala,Best Actress
Crimson Crown Gala,Best Director
Crimson Crown Gala,Best Cinematography
Crimson Crown Gala,Best Screenplay
Crimson Crown Gala,Best Soundtrack
Crimson Crown Gala,Best Visual Effects
Crimson Crown Gala,Best Costume Design
Crimson Crown Gala,Best Show
Crimson Crown Gala,Lifetime Achievement
Echo Stage Ceremony,Best Actor
Echo Stage Ceremony,Best Actress
Echo Stage Ceremony,Best Director
Echo Stage Ceremony,Best Cinematography
Echo Stage Ceremony,Best Screenplay
Echo Stage Ceremony,Best Soundtrack
Echo Stage Ceremony,Best Visual Effects
Echo Stage Ceremony,Best Costume Design
Echo Stage Ceremony,Best Show
Echo Stage Ceremony,Lifetime Achievement
Mythos Media Awards,Best Actor
Mythos Media Awards,Best Actress
Mythos Media Awards,Best Director
Mythos Media Awards,Best Cinematography
Mythos Media Awards,Best Screenplay
Mythos Media Awards,Best Soundtrack
Mythos Media Awards,Best Visual Effects
Mythos Media Awards,Best Costume Design
Mythos Media Awards,Best Show
Mythos Media Awards,Lifetime Achievement
Visionary Arts Summit,Best Actor
Visionary Arts Summit,Best Actress
Visionary Arts Summit,Best Director
Visionary Arts Summit,Best Cinematography
Visionary Arts Summit,Best Screenplay
Visionary Arts Summit,Best Soundtrack
Visionary Arts Summit,Best Visual Effects
Visionary Arts Summit,Best Costume Design
Visionary Arts Summit,Best Show
Visionary Arts Summit,Lifetime Achievement
Harborlight Entertainment Awards,Best Actor
Harborlight Entertainment Awards,Best Actress
Harborlight Entertainment Awards,Best Director
Harborlight Entertainment Awards,Best Cinematography
Harborlight Entertainment Awards,Best Screenplay
Harborlight Entertainment Awards,Best Soundtrack
Harborlight Entertainment Awards,Best Visual Effects
